,LHON,MELAS,ADOA,Leigh,MERRF,KSS,Alpers,LBSL,PDD,PEO,MS,Parkin,ALS,AD,Epil,Schiz,FA,HSP,WD,N/A
0,P03886,P99999,O60313,P20674,Q96E11,P54098,P33897,Q9NZJ7,Q9P0J1,P54098,P30044,O60260,P00441,P00441,O60220,P21964,Q16595,Q9UQ90,P00441,
1,P03905,P54098,Q9H6K4,P10176,Q969S9,Q96RR1,P30044,P33897,Q8N490,Q96RR1,Q9NYZ2,Q99497,P04179,P10176,Q8N0X4,Q8WUD6,Q8N4E7,Q9H9B4,P04179,
2,Q16795,P20674,O95140,P36551,P10176,P20674,P54098,Q9NYZ2,P08559,P12235,O15528,Q9BXM7,Q8N490,P36551,P40939,Q13085,P02794,P10809,P00505,
3,O60313,P10176,O00429,P99999,P20674,P10176,Q9Y276,P22557,O00330,P10176,Q9BYT8,P52758,Q9NYZ2,P20674,O95822,Q13423,Q99798,P54886,Q8N4E7,
4,Q9NWT8,P36551,Q9BT17,Q15526,P36551,P36551,P06746,Q9NP58,P09622,P20674,P30536,P21964,Q9BYT8,P42574,P49419,Q9HCC0,P04179,P30044,P02794,
5,P03923,Q96RR1,Q04837,P42704,P99999,P99999,P04040,Q86U28,P11177,P36551,O43676,P27338,P42574,O00154,P12235,P00441,Q9NTG7,Q9Y4W6,P32119,
6,P00441,P31040,Q96RR1,P00846,P54098,Q96E11,O95363,Q9Y2D0,P99999,P99999,P32119,P00441,Q8WYQ3,P52758,P12236,P52758,Q15070,P33897,Q9BYT8,
7,P00846,Q969S9,P99999,P30084,Q5HYK3,Q969S9,P09110,P35218,P11498,P06746,O43678,P42574,P38646,O43676,P00441,P04040,P54098,Q9H6K4,P07203,
8,Q9H300,Q96E11,Q99623,O43181,O00142,P21912,P10176,Q99797,Q86WU2,Q9UHN1,P36551,Q9BT17,P10176,P10415,Q53FZ2,Q6IB77,Q16798,P41250,P04040,
9,Q12983,P00846,Q12983,Q6NVY1,O43819,Q9UL12,P99999,Q14249,P30084,Q96E11,P00441,P04179,P10415,P32119,Q6IB77,O00154,P23368,Q9H3J6,P52758,
10,Q16611,P21912,P00441,Q9P0J1,Q02318,Q9UDR5,P43155,P53701,Q02218,Q969S9,Q8N4E7,P02794,P20674,P04040,P36551,Q9UG56,Q9H1K1,Q96IR7,P10515,
11,P04179,Q9UL12,P20674,Q330K2,Q9Y2D0,P12235,Q6IB77,O00408,P29803,P12236,P04040,Q8N4E7,P36551,P04179,P10176,P43155,P09622,P61604,Q9NYZ2,
12,O43676,Q9UDR5,P10176,O43819,P35218,P00156,P20674,P10176,P00367,O94761,P02794,P10415,P32119,Q9Y2S7,P20674,O43272,P30536,Q9BRQ8,P36969,
13,P03915,Q9Y606,P36551,Q16795,P21912,P31040,P36551,P99999,P10515,O60313,P38646,P32119,P02794,P30536,P25325,Q8IVS2,P00441,Q9BYT8,P42574,
14,O00408,P49327,P35232,Q9NSE4,Q9UL12,Q16795,P42765,P06746,Q15119,O60930,P10176,Q07812,Q9Y2S7,Q07812,O43676,P49419,P38646,Q8TCG5,Q9Y2S7,
15,Q8WWV3,P17540,P30536,Q96DP5,Q9UDR5,O75390,P55084,Q13085,Q9Y2D0,O00142,P10415,P21397,Q8N4E7,P27338,P48728,P21397,Q9HD34,Q5T440,Q16854,
16,P99999,P12532,P04179,O75251,P31040,P17540,Q96RR1,P43155,P35218,P00441,Q9NP58,P04040,Q16762,Q8NI37,P04040,P04179,P42574,Q9BT17,P10176,
17,Q9Y2Z4,Q07812,Q96AG3,O75306,Q16698,P00846,O14832,P04040,Q8NI37,P04179,Q99797,Q9BYT8,Q8NFU3,Q9NP58,P13804,O43676,P32119,Q9NVI7,Q53FZ2,
18,P49419,Q14296,Q07812,O00217,O95140,O95169,P11498,Q6IB77,P36776,P21912,Q6IB77,Q9Y2S7,Q99797,A6NK06,Q8IVS2,O00408,O60220,P42574,Q00325,
19,Q00059,P06746,Q00325,P49821,Q96RR1,O95168,Q9HA77,P30536,P00156,Q9UL12,P20674,P36551,Q07812,P14735,P04179,P32119,Q14296,O00429,P99999,
20,P51648,Q9NYY8,Q92667,P31040,P00441,P12532,O95168,,Q16822,Q9UDR5,Q13505,O43464,P99999,O96008,P10415,Q9H3H1,P07203,O95363,Q6IB77,N/A
21,P00156,P04179,P33121,O75489,O60260,P12236,Q9P2R7,,P07954,Q9UQ90,O00408,P10176,P04040,Q8N4E7,P32119,Q9NP58,Q99797,Q8TD30,P53701,N/A
22,Q08257,P00441,Q16891,P13073,P17540,Q5T2R2,P53597,,Q9UMS0,P05141,P43155,O43676,P49327,P02794,Q9BYT8,P36551,P36969,Q8NE86,Q9P0J1,N/A
23,O60238,P10415,Q99798,P00395,P12532,P12694,P55211,,Q16654,Q9Y4W6,Q9NP81,P20674,Q16698,P43155,P42574,P10176,Q9Y697,Q9Y619,P39210,N/A
24,Q14249,P00403,Q9H061,P21912,O75208,P30536,O00408,,Q14249,Q96A46,P55957,Q16698,Q99497,Q9UG56,P22570,Q9Y2Q3,Q9BYT8,Q5THJ4,Q9Y2Q3,N/A
25,P04040,Q16795,Q9UJZ1,Q7KZN9,Q99798,O75489,Q16836,,P10809,P16219,Q9NWT8,Q9NYZ2,P17540,Q6IB77,Q9NP58,P27338,P31040,Q99623,Q5T2R2,N/A
26,P42574,P03897,Q9GZY8,Q96CU9,P35232,Q9P0J6,Q08426,,O43708,P17540,P07203,P07203,P12532,P99999,Q92947,P30536,Q9P0J1,P00441,P12235,N/A
27,P03901,Q16698,O43572,Q9UL12,P04179,Q16762,P22307,,P10620,P12532,Q9H9B4,Q9NP58,O60260,Q9NYZ2,P30044,P07203,Q96E52,Q02318,P12236,N/A
28,O95831,Q99623,Q9Y3D6,Q9UDR5,Q99623,P32119,Q9NRD5,,Q16595,P31040,Q9Y2Q3,Q9P0J1,P30536,Q16698,P80404,P99999,P28330,Q99807,P49419,N/A
29,P54098,P42574,P12074,O00330,P07203,Q9Y2Z9,Q8N4E7,,O95563,Q00059,P36969,P36969,P52758,Q9Y2Q3,P30536,P20674,Q9Y2S7,P54098,Q9NP58,N/A
30,Q96RR1,Q9UI43,P14854,P09622,P04040,Q8NI60,P02794,,P0DKB6,Q16854,P51659,P99999,P27338,P36969,Q13085,P17540,Q14249,Q96JX3,Q99757,N/A
31,Q9NX14,Q15031,P13073,P28331,P32119,Q96H96,Q14249,,Q9Y5U8,P00846,Q02318,Q9Y6H1,O43766,P21397,Q9Y2Q3,P12532,P17540,O00142,P33897,N/A
32,P00403,P22033,Q02221,Q12887,P36969,P17152,P27695,,P36957,P42574,Q9HD23,P54098,Q09013,P07203,P43155,Q8NE62,P12532,O95831,P43155,N/A
33,Q8IWA4,P03915,Q6YFQ2,Q96JX3,O43676,O95822,O75390,,P04179,Q14249,P13804,P38646,O00154,Q99714,Q5T2R2,Q96E52,P22830,P00846,P53007,N/A
34,P00390,P32119,Q96KJ9,Q9BSH4,P21796,P00395,P39210,,P55851,Q8TB36,P04179,Q9Y2Q3,P36969,Q96E52,Q9Y2D0,O15229,Q9HC21,Q16635,O94925,N/A
35,P07203,P04040,Q9BV79,O75880,Q00059,Q16698,Q16854,,P00441,P04040,Q9Y2S7,Q13085,O95831,P49419,P35218,P36969,P36551,P40926,Q99798,N/A
36,P32119,P11310,Q8IWA4,Q8N4E7,O75390,P12074,Q02318,,Q9BZ23,Q16891,Q8NFU3,P30536,P07203,Q9BT17,Q9UG56,P22570,P06746,Q16762,O60218,N/A
37,P36969,Q99551,Q5JRX3,Q96I59,P03923,P14854,Q9NP58,,Q15118,P00156,Q8NE62,P49419,Q6IB77,P21964,P22033,A6NK06,O75390,Q8NFU3,O43865,N/A
38,Q8NBN7,Q96QU6,P10809,Q9H3J6,O00429,Q02221,P32119,,P17540,O43676,P42574,Q6IB77,P55211,Q16548,Q07812,Q8N3J5,P20674,P10176,Q14249,N/A
39,Q9H6K4,P12074,Q96E52,O15239,P06746,Q6YFQ2,Q9UHN1,,P12532,P03928,A6NK06,O15528,O43676,O00408,P54098,P12235,P10176,P13804,P00390,N/A
40,Q9H936,P14854,Q07820,P03897,,Q86Y79,P42574,,O75390,Q13472,Q86Y79,Q00059,Q9UQ90,P24752,P07203,P12236,Q02218,Q9P0J6,P40926,N/A
41,P10176,Q02221,P42574,Q5TEU4,,Q9Y3E5,P03915,,Q6IB77,O95140,Q9Y3E5,P05091,Q8NI37,O60260,P36969,P49327,Q9H9B4,P04179,P06746,N/A
42,P49590,Q6YFQ2,O43169,O43678,,Q86YH6,Q9NR77,,,P07203,Q16762,Q8NFU3,Q5T2R2,O60313,Q8WUD6,Q9BYT8,Q5T2R2,P12074,Q8NE62,N/A
43,P51659,P53007,O00142,Q96IX5,,P53007,,,,P32119,Q8IVS2,O00408,Q9NP58,P09622,P99999,P00367,P13804,O95140,Q86Y79,N/A
44,O15239,Q15388,Q02127,Q9UI09,,Q8WUD6,,,,P36969,P33897,P43155,P27695,P05091,Q02318,Q9UQ90,Q96RR1,P05091,Q9Y3E5,N/A
45,P03891,Q12887,,O75380,,Q96A35,,,,P39210,Q00325,Q9UG56,Q02318,Q15070,P51649,Q8NFU3,Q9NR77,P51648,Q96E52,N/A
46,P53007,Q9UG56,,O75390,,Q9H0U6,,,,Q9P0J6,P24752,O00429,Q9Y2Q3,Q9UL12,P23434,Q00325,P99999,Q13084,Q9UIJ7,N/A
47,P43155,P49411,,Q13505,,P00414,,,,O75390,P49419,Q8N490,P11498,Q14296,Q8NE62,P55957,P04040,Q96E52,P31040,N/A
48,Q6IB77,Q00059,,P08559,,P03928,,,,P03915,P49327,Q9H3H1,Q9H1K1,P12235,P00367,Q99623,P11310,Q96HS1,P27338,N/A
49,Q96RQ3,Q9Y2Z2,,Q9Y375,,O75208,,,,,Q8N490,Q08426,P43155,P12236,P53007,Q5T2R2,P49327,P21912,P21397,N/A
50,Q9HD33,O75648,,Q9BU61,,P48735,,,,,O43521,Q16762,Q8N573,Q8NE62,Q9UL12,P10415,O14561,P20674,Q9UDR5,N/A
51,P12074,Q969Y2,,Q96KJ9,,Q9BT17,,,,,O00154,P55211,Q00059,P30405,Q16698,Q8N490,Q9UIF7,Q9UL12,Q9UBX3,N/A
52,P14854,O75390,,P54098,,Q14249,,,,,Q15070,P51648,P55851,P26440,P48735,P49675,P11498,P36551,P49327,N/A
53,Q02221,P38646,,P53597,,P03905,,,,,Q96E52,P42126,Q13057,Q13085,P00390,P42574,Q86SX6,Q9UDR5,Q96JX3,N/A
54,Q6YFQ2,O95140,,P04179,,P49411,,,,,Q13686,P00367,Q9BXM7,Q08426,Q9UDR5,Q9UF12,P10515,O00408,Q07812,N/A
55,P30536,P03886,,P04040,,Q53FZ2,,,,,Q99497,Q12931,Q9Y6H1,Q99797,Q86Y79,O60218,P06576,Q53H12,P10415,N/A
56,P17540,Q5ST30,,Q9P2R7,,Q9HBH1,,,,,Q13085,Q09013,Q53FZ2,P49327,Q9Y3E5,Q9UL12,Q16795,P21796,O60260,N/A
57,P12532,P00156,,Q96EY7,,Q9NP58,,,,,Q16698,Q9UL12,Q9BT17,O15527,Q9NVS9,Q9NP81,Q9NUB1,P36404,P51687,N/A
58,O75600,P10809,,P82650,,P33897,,,,,P04181,P35270,O43464,Q14790,Q9BT17,P53396,Q15118,Q8N983,Q9BSE5,N/A
59,O95140,Q9BXM7,,O95169,,O95831,,,,,P10515,P30041,Q8IVS2,P21796,P00505,Q9NQ50,Q96QU6,Q13825,O14561,N/A
60,O60220,O60260,,Q9GZT3,,P43155,,,,,Q07812,P12235,O14561,O43678,Q9Y2S7,Q16548,Q6P4F2,Q9BUB7,Q02218,N/A
61,P49411,Q16635,,P0DJ07,,Q99807,,,,,P53007,A6NK06,O95140,Q00059,Q8NI37,P49773,O75027,Q96DA6,Q9UJS0,N/A
62,P03928,Q9H4A6,,Q8N490,,P04179,,,,,Q9UQ90,Q99798,P25325,P51659,P35270,P00390,P10620,Q9BSE5,Q13085,N/A
63,P27338,O43819,,P00414,,P07203,,,,,P10809,O00154,P78540,Q13057,Q9UQ90,Q92934,Q9Y3B8,P04040,P30536,N/A
64,P21397,P30536,,P00441,,P04040,,,,,P25325,P12236,P27144,Q00325,P35232,P25325,P17612,P05165,Q9Y276,N/A
65,O75390,P03923,,P14406,,P00441,,,,,P99999,Q16635,A6NK06,O00429,P38646,Q16698,Q00059,Q9H4I9,P21549,N/A
66,Q9UL12,O60218,,Q9P032,,Q02127,,,,,P78540,P00395,P55916,P35270,P17540,Q96QU6,P21912,Q96I51,P04181,N/A
67,Q99623,Q96RP9,,Q9H845,,P36969,,,,,Q9UL12,P17540,P33897,P17540,P12532,P38646,P49748,P55789,P20674,N/A
68,P20674,P05091,,Q96AG3,,Q9Y2D0,,,,,Q16836,P12532,O75390,P12532,Q9NP92,Q9Y2S7,Q9BZ23,O43819,P36551,N/A
69,P36551,P00414,,Q9NPL8,,P03915,,,,,Q9UI32,Q8WUD6,Q9HCL2,Q8WUD6,Q9NVV4,Q9BT17,P55211,Q8TB36,O75390,N/A
70,Q5JRX3,P03928,,A1L188,,P03897,,,,,Q14790,Q86YH6,O15528,O15528,Q00325,O94925,Q9UBX3,P49773,P30048,N/A
71,,P09110,,Q9HC21,,P03901,,,,,P12235,Q8NI37,Q86Y79,P55211,P49327,Q9NRD5,P00367,P21549,Q04837,N/A
72,,P00395,,O60313,,P03923,,,,,Q9H611,Q00325,Q9Y3E5,O14561,P27338,Q9UI32,Q07812,O60313,Q00059,N/A
73,,,,P11498,,O00408,,,,,P55851,O95831,O43678,P35218,P21397,Q99797,P33121,Q16891,Q9BXM7,N/A
74,,,,P19404,,P06746,,,,,P00390,Q08257,Q14790,P55957,Q8N490,Q02978,A6NK06,Q13057,Q99497,N/A
75,,,,P03886,,P23786,,,,,Q5SXM8,P51659,P30405,P00390,P21912,Q15070,Q96A46,P78540,O75027,N/A
76,,,,P03915,,P50416,,,,,P12236,P49327,P21796,Q16836,P55957,P53701,O94761,P32119,P28838,N/A
77,,,,Q16822,,,,,,,P22570,P00390,P40926,O95831,P02794,O43678,Q9HD23,Q9NP80,P17540,N/A
78,,,,Q8N183,,,,,,,Q07973,O60313,Q9NRD5,P36957,Q9NYZ2,Q9NWT8,Q09013,,P12532,N/A
79,,,,P11177,,,,,,,P52758,Q96E52,Q9Y3B8,O60218,P23368,P19404,P23434,,,N/A
80,,,,Q14249,,,,,,,O94925,P48735,Q07817,O94925,Q16836,P13804,Q8NFF5,,,N/A
81,,,,Q969S9,,,,,,,Q13423,Q9H300,Q14249,Q02218,Q8N4E7,P17152,O00408,,,N/A
82,,,,Q86YH6,,,,,,,P17568,P21549,Q9NUL7,Q5JRX3,O00429,Q8IVH4,Q6J4K2,,,N/A
83,,,,Q9Y3A0,,,,,,,P48728,P30044,Q7L2E3,Q4J6C6,Q9H936,P04181,O75439,,,N/A
84,,,,O75964,,,,,,,P53701,O43236,P51659,Q99623,O00154,Q07812,P00390,,,N/A
85,,,,Q9Y234,,,,,,,Q9BQT8,O14561,P25874,Q9BXM7,O15528,Q16762,Q16762,,,N/A
86,,,,P00403,,,,,,,Q5T2R2,Q16795,Q16595,P21549,Q99623,Q7Z4W1,Q9HBH1,,,N/A
87,,,,P06746,,,,,,,Q14296,Q96H96,P40939,Q9NP81,Q96EY8,P24752,O75964,,,N/A
88,,,,P12074,,,,,,,P40939,Q8IVS2,O94925,P13804,P45880,O75251,P00156,,,N/A
89,,,,P14854,,,,,,,O60218,Q14790,P00367,Q8IVS2,O94925,P07108,P47985,,,N/A
90,,,,Q02221,,,,,,,P00395,P11498,P21912,P10809,Q9UI32,Q8NI37,P46199,,,N/A
91,,,,Q6YFQ2,,,,,,,Q9UG56,Q15070,P48728,Q8NFU3,Q16762,P10809,P33897,,,N/A
92,,,,Q86Y39,,,,,,,Q96QU6,O15527,Q969G6,P27695,Q14296,P48728,Q5JRX3,,,N/A
93,,,,Q8TCS8,,,,,,,O75616,Q9Y3B8,Q9NZJ7,Q9BYT8,Q13423,P05091,O60218,,,N/A
94,,,,P00156,,,,,,,Q08426,Q96RQ3,P12235,P51648,Q9NWT8,Q96EY8,P08559,,,N/A
95,,,,Q08257,,,,,,,P61604,Q9UQ90,P12236,Q9NTG7,O14561,P25874,P13051,,,N/A
96,,,,O95299,,,,,,,Q9UHN1,P13804,Q9UI32,P38646,Q9NP81,P25705,P10415,,,N/A
97,,,,Q9Y6N1,,,,,,,O60260,Q9HBH1,P30044,P78540,P52758,Q14296,P10109,,,N/A
98,,,,Q9Y276,,,,,,,Q6PI48,Q70CQ3,Q9NTG7,Q16762,A6NK06,Q9UKU0,Q9NYZ2,,,N/A
99,,,,P55851,,,,,,,P51648,Q8WYQ3,Q9BQT8,P53007,P11498,P47985,Q9UHN1,,,N/A
100,,,,P43897,,,,,,,Q02978,Q9UBX3,P21964,Q53FZ2,Q5ST30,P51659,Q16698,,,N/A
101,,,,P40305,,,,,,,P47985,O94925,Q9HBH1,P17612,Q13505,P00395,P00395,,,N/A
102,,,,P82930,,,,,,,Q9Y276,Q02218,P13804,P40305,O95831,P35270,P10809,,,N/A
103,,,,Q6PI48,,,,,,,P21549,Q96RR1,P31040,Q9UI32,Q5T160,P53007,Q9H2D1,,,N/A
104,,,,Q86WU2,,,,,,,P21964,P22570,P00390,O43464,Q15070,Q9NTX5,Q13472,,,N/A
105,,,,P51970,,,,,,,Q9BUP3,P30405,P55789,P49675,P31327,Q14249,P13073,,,N/A
106,,,,O00142,,,,,,,Q9BT17,O43678,Q9NP92,Q86Y79,P21549,O95563,P43155,,,N/A
107,,,,O43676,,,,,,,O14561,Q8NE62,Q9NVV4,Q9Y3E5,O95363,Q9HBH1,Q6IB77,,,N/A
108,,,,Q9UJA2,,,,,,,Q16548,Q9HC21,Q9UG56,Q9P0J1,Q13794,P00505,Q8IWA4,,,N/A
109,,,,P42574,,,,,,,P00505,P10809,P48735,Q15118,P05091,P00156,Q8N4Q1,,,N/A
110,,,,P24310,,,,,,,Q07820,P06746,P08574,Q8N490,O00408,P21549,O15239,,,N/A
111,,,,P17612,,,,,,,Q13057,P21796,Q96EY8,O43521,Q96QU6,Q9HC21,P50336,,,N/A
112,,,,Q13057,,,,,,,P35232,P10620,Q7L3V2,Q9Y2D0,P51659,P10515,P40926,,,N/A
113,,,,Q96H96,,,,,,,P00480,Q53FZ2,Q96E52,Q92934,Q96E52,P28838,P00505,,,N/A
114,,,,O75879,,,,,,,O60220,Q8N0X4,Q07820,P48728,P51648,Q02318,Q96PG8,,,N/A
115,,,,P55211,,,,,,,P09622,Q8NE86,P21397,Q14249,P55789,P34897,O43678,,,N/A
116,,,,P03923,,,,,,,Q9NP92,Q15046,Q96H96,P22033,P78540,P31040,,,,N/A
117,,,,Q00059,,,,,,,Q9NVV4,Q99797,Q99623,P54886,P23378,Q9H2D1,,,,N/A
118,,,,O14548,,,,,,,P35270,Q16891,Q15070,Q96PN6,Q96RR1,O14561,,,,N/A
119,,,,Q16891,,,,,,,O95831,O60238,Q9P0J1,P14324,P49675,P35232,,,,N/A
120,,,,P32322,,,,,,,P40305,Q99623,O43521,Q96QU6,Q08426,Q9UJ68,,,,N/A
121,,,,Q5THJ4,,,,,,,P17540,Q9NTG7,Q9BZ23,Q07820,P21964,O15528,,,,N/A
122,,,,Q9H6K4,,,,,,,P12532,Q96PG8,P24752,P30044,P05165,P23368,,,,N/A
123,,,,P36776,,,,,,,P07108,P53701,P00846,O43772,Q96LW4,Q8N4E7,,,,N/A
124,,,,Q9H300,,,,,,,Q02127,Q86Y79,Q5T1C6,P33897,P55211,P02794,,,,N/A
125,,,,P39210,,,,,,,P27695,Q9Y3E5,P22830,P25325,Q9HC21,P22033,,,,N/A
126,,,,P03928,,,,,,,P23434,Q13794,O60313,P48735,P16219,Q9P0J1,,,,N/A
127,,,,P03905,,,,,,,Q53FZ2,Q5T2R2,Q16881,Q9P0J6,O94903,P03886,,,,N/A
128,,,,P56381,,,,,,,Q9H4A6,P48728,Q08257,P30041,Q99714,P21912,,,,N/A
129,,,,Q9BUB7,,,,,,,Q96EY8,P55957,Q99798,P00505,P54819,Q9UDR5,,,,N/A
130,,,,O14561,,,,,,,Q96PN6,Q02318,Q15118,Q86YH6,Q14249,P55851,,,,N/A
131,,,,P40939,,,,,,,P30405,Q9UI32,Q8NE62,P53701,O14874,Q9UHK6,,,,N/A
132,,,,Q9BYT8,,,,,,,Q13794,P00505,Q14318,Q9HBH1,P07108,O75891,,,,N/A
133,,,,O00429,,,,,,,P55211,Q9UIF7,Q96AY3,Q07817,Q96PE7,P55789,,,,N/A
134,,,,Q16654,,,,,,,P27338,Q15388,Q9H3H1,P00367,O43272,Q13323,,,,N/A
135,,,,P23786,,,,,,,Q9UHK6,P24752,Q9NR77,Q9NRV9,P04181,P51648,,,,N/A
136,,,,P49748,,,,,,,Q07817,Q16548,Q13085,Q9Y3B8,Q13084,P28331,,,,N/A
137,,,,P43155,,,,,,,O43819,Q14249,Q9Y2D0,P22570,P28838,P30044,,,,N/A
138,,,,Q15120,,,,,,,Q14249,P21912,P35218,P40926,P06746,P33897,,,,N/A
139,,,,P50416,,,,,,,Q8WUD6,Q92506,Q15046,Q16134,Q9P0J6,O43772,,,,N/A
140,,,,Q8WUD6,,,,,,,P11498,P27695,Q9UL12,P38117,Q9BZ23,Q9BXM7,,,,N/A
141,,,,Q6IB77,,,,,,,P49675,Q96QU6,O95822,P41250,Q14197,O95847,,,,N/A
142,,,,O95139,,,,,,,P30041,P55851,P11182,Q13423,P33897,Q08AH1,,,,N/A
143,,,,Q14061,,,,,,,Q9UKG9,Q9UDR5,P49916,Q9UQ90,Q9H9B4,Q99798,,,,N/A
144,,,,Q9P0J6,,,,,,,P48735,O60220,P51648,P55789,Q9UMS0,Q9BZ23,,,,N/A
145,,,,Q96E11,,,,,,,Q96TA2,Q07817,P30049,O60220,P26440,P22830,,,,N/A
146,,,,Q9UGC7,,,,,,,P21397,Q9P0J6,O00408,Q99807,P51687,P14324,,,,N/A
147,,,,Q8IWA4,,,,,,,P31327,P25325,P36957,P48047,Q9Y3B8,Q16891,,,,N/A
148,,,,O95140,,,,,,,Q9Y2D0,Q9Y276,Q8IXI2,Q86WU2,Q16548,O43236,,,,N/A
