,LHON,MELAS,ADOA,Leigh,MERRF,KSS,Alpers,LBSL,PDD,PEO,MS,Parkin,ALS,AD,Epil,Schiz,FA,HSP,WD,N/A
149,,,,Q96C36,,,,,,,Q9HBH1,Q07820,Q9NR28,Q99798,P22830,P40926,,,,N/A
150,,,,P00480,,,,,,,P54098,P31040,Q16891,O95140,P00480,Q96RR1,,,,N/A
151,,,,P08574,,,,,,,P28838,P42704,P00505,Q9H7Z7,P05108,Q8N5Z0,,,,N/A
152,,,,Q14790,,,,,,,Q96HS1,P19404,Q92934,Q96EY8,Q99797,Q9UKG9,,,,N/A
153,,,,O14521,,,,,,,Q9NR28,Q969V5,Q9GZT8,P06746,Q9HCL2,P78540,,,,N/A
154,,,,Q99643,,,,,,,P00367,P22830,Q9NP81,P00480,Q8NFU3,Q9NVS9,,,,N/A
155,,,,P51687,,,,,,,P53396,Q8IXI2,Q99714,Q9NWT8,Q9NR28,Q16795,,,,N/A
156,,,,Q15070,,,,,,,Q9BXR0,Q12983,O43819,Q96PG8,P27695,P80404,,,,N/A
157,,,,Q02218,,,,,,,P28288,P22033,Q8WUD6,Q9HD23,Q3ZCQ8,Q16836,,,,N/A
158,,,,Q5T440,,,,,,,Q9NRV9,P25874,Q96QU6,P17152,P56381,O95721,,,,N/A
159,,,,O43766,,,,,,,P43897,O95822,Q9P0J6,P28838,P42126,Q9NYZ2,,,,N/A
160,,,,Q9UMS0,,,,,,,P50416,Q9NP92,Q9H1K4,P40939,P10809,Q96IR7,,,,N/A
161,,,,Q53S33,,,,,,,P07954,Q9HD23,P28288,O75390,Q13686,Q08426,,,,N/A
162,,,,P09417,,,,,,,P06746,Q5SXM8,Q99807,Q9BQT8,P00395,Q9BYV1,,,,N/A
163,,,,,,,,,,,P41250,P40305,Q9NXA8,P25705,Q92934,P17612,,,,N/A
164,,,,,,,,,,,Q9NRA0,Q16836,P13051,Q9UGM6,Q96PG8,Q07820,,,,N/A
165,,,,,,,,,,,Q9P0J6,Q13057,Q9Y276,Q8IXL7,P53701,Q9HD23,,,,N/A
166,,,,,,,,,,,P42704,O96008,P17612,P21912,Q9UHN1,Q9UHN1,,,,N/A
167,,,,,,,,,,,Q16718,Q9NVV4,P16260,Q9UDR5,Q9NQZ5,Q08257,,,,N/A
168,,,,,,,,,,,Q99623,Q92934,P10620,Q5T2R2,Q9NRD5,P08559,,,,N/A
169,,,,,,,,,,,Q9BXM7,Q99714,Q8IXI1,Q9NZJ7,O60218,O60220,,,,N/A
170,,,,,,,,,,,P00846,Q92667,P45880,Q7L3V2,P30041,P49247,,,,N/A
171,,,,,,,,,,,Q96RQ3,P00156,Q16654,Q99497,P17152,Q9UK39,,,,N/A
172,,,,,,,,,,,P55789,Q14296,P41250,Q6UB35,Q9P0J1,Q15031,,,,N/A
173,,,,,,,,,,,Q9BZ23,Q9BZ23,P00480,Q9Y276,Q9H078,P36957,,,,N/A
174,,,,,,,,,,,P12694,O14521,P21549,Q9NP92,O43772,P09417,,,,N/A
175,,,,,,,,,,,Q16611,P10109,Q9UBX3,Q9NVV4,Q14790,O75746,,,,N/A
176,,,,,,,,,,,Q8NI37,O75390,Q9BYZ2,Q02318,P24752,P43304,,,,N/A
177,,,,,,,,,,,P35218,P30048,P07195,Q9UBX3,P40305,P49448,,,,N/A
178,,,,,,,,,,,Q9HC21,P09417,P05141,Q8NFF5,Q09013,Q9Y2D0,,,,N/A
179,,,,,,,,,,,Q99757,Q96EY8,Q9H0C2,Q9Y3D2,Q86WU2,P35218,,,,N/A
180,,,,,,,,,,,P21912,Q96HS1,Q70CQ3,Q9NR28,Q5SXM8,Q16798,,,,N/A
181,,,,,,,,,,,Q9UDR5,Q8TD22,Q13907,Q16795,P09417,Q8NFF5,,,,N/A
182,,,,,,,,,,,Q86UT6,Q13423,P80404,Q9H3H1,P54886,Q9H300,,,,N/A
183,,,,,,,,,,,P14324,P34913,Q9UDR5,Q9HC21,P17612,P09622,,,,N/A
184,,,,,,,,,,,Q9UK39,Q9UJZ1,P30048,O43488,Q9H9P8,Q86TW2,,,,N/A
185,,,,,,,,,,,O00429,P54886,P55957,P31040,Q15118,Q9HCL2,,,,N/A
186,,,,,,,,,,,O95139,Q9NXA8,O00429,P10620,Q16611,Q09013,,,,N/A
187,,,,,,,,,,,Q9P0J1,Q9Y3D2,Q92667,P05496,Q9UIJ7,Q9H825,,,,N/A
188,,,,,,,,,,,O60313,Q9H611,Q13084,Q9BZ23,Q96I59,P03905,,,,N/A
189,,,,,,,,,,,Q13405,Q99757,Q5JTZ9,P11498,Q9UJA2,Q86Y79,,,,N/A
190,,,,,,,,,,,Q8N9F0,P00846,P07954,P55851,P34913,Q9Y3E5,,,,N/A
191,,,,,,,,,,,Q13084,O95847,Q8NE22,Q13505,Q9H3H1,O60313,,,,N/A
192,,,,,,,,,,,Q13011,P09622,P13073,Q8N0X4,Q99798,Q9Y3B8,,,,N/A
193,,,,,,,,,,,O95168,P14324,Q9NP80,Q56VL3,P06576,O95168,,,,N/A
194,,,,,,,,,,,O15527,Q9H2D1,O95847,Q14318,O75746,Q86WU2,,,,N/A
195,,,,,,,,,,,P17612,Q9H2K0,P49419,Q12983,Q9NWS8,Q53FZ2,,,,N/A
196,,,,,,,,,,,O75390,P78540,Q08426,Q06055,O00142,O95831,,,,N/A
197,,,,,,,,,,,P16260,O95140,Q8IWW8,P18859,Q16881,P49821,,,,N/A
198,,,,,,,,,,,O95847,P55789,O43708,Q70CQ3,P53396,Q9NNW7,,,,N/A
199,,,,,,,,,,,Q9H6K4,P49448,P61604,P80404,Q5T1C6,P00846,,,,N/A
200,,,,,,,,,,,P49789,O60218,Q96RR1,P49247,O75616,P30041,,,,N/A
201,,,,,,,,,,,P12074,Q13505,P40305,P07108,P50440,Q9Y276,,,,N/A
202,,,,,,,,,,,P14854,Q8N573,Q9UHN1,P16260,O43766,P00387,,,,N/A
203,,,,,,,,,,,Q02221,O75027,P03915,Q9NPE2,P11310,P21796,,,,N/A
204,,,,,,,,,,,Q6YFQ2,P16260,Q16611,P00395,Q16774,Q7L3V2,,,,N/A
205,,,,,,,,,,,Q7Z434,Q96EY1,Q9NX47,Q99551,Q16798,Q9HD34,,,,N/A
206,,,,,,,,,,,P49773,P35218,P57105,Q9NRP4,P47985,Q9NWU1,,,,N/A
207,,,,,,,,,,,Q14197,Q8IWA4,P30041,P09417,Q7Z4W1,Q9BQT8,,,,N/A
208,,,,,,,,,,,Q8NBU5,Q16526,Q9UJA2,Q8IWA4,P22234,Q9NXA8,,,,N/A
209,,,,,,,,,,,P56556,Q9NZJ7,Q07021,P34913,Q7L3V2,P34913,,,,N/A
210,,,,,,,,,,,P00156,P47985,O94761,P23378,P32322,Q9UJA2,,,,N/A
211,,,,,,,,,,,P15538,O43521,Q96I51,P23434,P55851,P54098,,,,N/A
212,,,,,,,,,,,P30048,Q9NP81,Q9H7Z7,P00414,Q9H2D1,P16260,,,,N/A
213,,,,,,,,,,,Q7L3V2,Q96E11,Q8NBU5,P45880,Q9NTG7,O95822,,,,N/A
214,,,,,,,,,,,Q9NR77,Q9NZ45,Q9NRA0,P31327,Q92667,Q16775,,,,N/A
215,,,,,,,,,,,Q99798,Q9H5Q4,P05091,Q16891,P00156,O75879,,,,N/A
216,,,,,,,,,,,Q9HCC0,Q02978,Q10713,Q7Z4W1,Q96GA7,Q9P0J6,,,,N/A
217,,,,,,,,,,,P25705,P34897,P35232,Q8NE86,O60260,P14735,,,,N/A
218,,,,,,,,,,,Q9NNW7,P61604,P54098,Q7Z6M4,Q9Y276,P31930,,,,N/A
219,,,,,,,,,,,Q16881,Q9UHN1,Q14296,P42126,P49914,O95258,,,,N/A
220,,,,,,,,,,,O14548,Q9UJ68,Q8NE86,Q9NNW7,Q9HA77,Q9H1K1,,,,N/A
221,,,,,,,,,,,Q14318,Q7L3V2,Q9NPE2,Q12887,O94761,Q9BV79,,,,N/A
222,,,,,,,,,,,Q96AY3,P35232,P43304,P31930,Q96PN6,P40305,,,,N/A
223,,,,,,,,,,,P31040,O95563,P49448,P14854,Q96RP9,Q02218,,,,N/A
224,,,,,,,,,,,Q6J4K2,P0DKB6,Q96PG8,P13051,O75879,Q9H4A6,,,,N/A
225,,,,,,,,,,,Q5JRX3,Q9Y5U8,Q00325,P54098,Q16822,O15527,,,,N/A
226,,,,,,,,,,,Q9UIJ7,O14874,Q9BXW6,Q9BQ95,Q9HD23,Q4J6C6,,,,N/A
227,,,,,,,,,,,P00403,Q9BPX6,Q14596,P22307,Q8NI60,P10109,,,,N/A
228,,,,,,,,,,,O75964,P36957,Q9NS69,Q5SXM8,Q16795,Q9HD36,,,,N/A
229,,,,,,,,,,,P22033,P49675,O96008,P49916,O14548,P40939,,,,N/A
230,,,,,,,,,,,O43708,Q13405,Q15388,Q13232,Q9UHK6,P55211,,,,N/A
231,,,,,,,,,,,P49411,P03886,O60238,O95847,P50336,Q16526,,,,N/A
232,,,,,,,,,,,Q16822,P17612,Q9NS18,P05108,Q8TD30,O95139,,,,N/A
233,,,,,,,,,,,O00763,O75828,O75746,Q08257,P31040,P23378,,,,N/A
234,,,,,,,,,,,O43464,P23378,Q9UJS0,O75964,Q9HBH1,Q96RQ3,,,,N/A
235,,,,,,,,,,,Q969Q5,P23434,Q96TC7,P07954,P40926,P26440,,,,N/A
236,,,,,,,,,,,Q9UBX3,P31327,P10809,O95822,P30405,Q9H9B4,,,,N/A
237,,,,,,,,,,,P23786,Q9NR28,P12074,Q9NX40,Q9BXK5,Q9NRV9,,,,N/A
238,,,,,,,,,,,Q9Y6H3,Q969S9,P14854,P11182,Q8IVH4,O94826,,,,N/A
239,,,,,,,,,,,Q13323,Q8WVM0,Q02221,O00142,Q9Y6J8,Q8TB37,,,,N/A
240,,,,,,,,,,,Q92934,Q96PE7,Q6YFQ2,O00746,O43678,Q13794,,,,N/A
241,,,,,,,,,,,O75306,O95299,O15527,O75414,Q13057,P06746,,,,N/A
242,,,,,,,,,,,O43766,P40926,Q96RP9,Q16635,P54868,P0DKB6,,,,N/A
243,,,,,,,,,,,P13073,O43772,P17568,O00483,Q13472,Q9Y5U8,,,,N/A
244,,,,,,,,,,,Q96KJ9,P53396,,Q9UIF7,P21796,P17568,,,,N/A
245,,,,,,,,,,,O75489,P03891,,O43847,Q7L3T8,Q9BUP0,,,,N/A
246,,,,,,,,,,,O00483,Q9UHK6,,P22830,Q02978,Q13057,,,,N/A
247,,,,,,,,,,,P34897,P07108,,Q9UKG9,P49821,Q16635,,,,N/A
248,,,,,,,,,,,Q9NPE2,P45880,,P07195,Q8N442,Q9H2U2,,,,N/A
249,,,,,,,,,,,Q96CQ1,O14925,,Q8TDB4,Q9Y6E7,P31327,,,,N/A
250,,,,,,,,,,,P11182,O00483,,O95139,P25705,O95140,,,,N/A
251,,,,,,,,,,,Q5EBM0,O00746,,Q9BYD1,O75390,O75570,,,,N/A
252,,,,,,,,,,,Q9Y3B8,O75414,,Q9H9B4,P07954,O15270,,,,N/A
253,,,,,,,,,,,Q9NUL7,O95258,,O15229,Q8IVS8,Q07021,,,,N/A
254,,,,,,,,,,,Q7L2E3,O43766,,P50416,P10109,Q9NZJ7,,,,N/A
255,,,,,,,,,,,Q92843,P82932,,Q9NYY8,P50416,P27695,,,,N/A
256,,,,,,,,,,,Q13472,Q16540,,Q9Y6H1,Q08AH3,Q96IL0,,,,N/A
257,,,,,,,,,,,Q08257,P28838,,Q9NRA0,Q8N159,Q9UBX3,,,,N/A
258,,,,,,,,,,,P36957,Q9NS69,,O75947,Q07973,Q96RP9,,,,N/A
259,,,,,,,,,,,Q9UBJ2,Q9BXR0,,Q96I59,Q4G0N4,P07954,,,,N/A
260,,,,,,,,,,,P00414,P15538,,P53396,Q9UF12,O75027,,,,N/A
261,,,,,,,,,,,O43772,Q9Y2D0,,Q9UJA2,Q9BW92,P31937,,,,N/A
262,,,,,,,,,,,Q8IWW8,P23786,,P12074,O96008,Q16774,,,,N/A
263,,,,,,,,,,,Q16795,P36776,,Q02221,P45954,Q8IXL7,,,,N/A
264,,,,,,,,,,,P22234,Q6J4K2,,Q6YFQ2,Q9BSE5,Q16822,,,,N/A
265,,,,,,,,,,,P50336,Q16774,,Q96RR1,Q969P6,Q9H611,,,,N/A
266,,,,,,,,,,,Q08J23,Q96Q11,,P33121,Q16526,P03915,,,,N/A
267,,,,,,,,,,,O95822,Q9UJA2,,P05165,Q15046,Q7KZF4,,,,N/A
268,,,,,,,,,,,Q567V2,Q96PN6,,P17568,Q8N3J5,Q9BXR0,,,,N/A
269,,,,,,,,,,,O75251,O75964,,P33316,P09622,O75306,,,,N/A
270,,,,,,,,,,,Q07021,O15229,,P30048,Q9BPX6,P51649,,,,N/A
271,,,,,,,,,,,O43920,Q8NFF5,,P00846,P08559,Q8N3Z0,,,,N/A
272,,,,,,,,,,,O95182,Q9UKA2,,P36776,Q9UBX3,P11177,,,,N/A
273,,,,,,,,,,,P55809,P21953,,Q16774,Q9BXR0,P29803,,,,N/A
274,,,,,,,,,,,P39210,O75616,,P35232,Q9H4A6,P11182,,,,N/A
275,,,,,,,,,,,P80404,O00142,,P23786,P03886,P42704,,,,N/A
276,,,,,,,,,,,P10620,O75608,,Q09013,O15239,Q86SX6,,,,N/A
277,,,,,,,,,,,P03928,P33897,,P00156,P14324,P23786,,,,N/A
278,,,,,,,,,,,O95258,Q16822,,O94826,P03915,Q96PE7,,,,N/A
279,,,,,,,,,,,P08559,Q13232,,P54868,P55809,P45880,,,,N/A
280,,,,,,,,,,,Q16635,O95139,,P08559,P35914,Q5ST30,,,,N/A
281,,,,,,,,,,,,P27144,,P10515,Q99497,P49189,,,,N/A
282,,,,,,,,,,,,Q07973,,Q13323,Q02252,O43766,,,,N/A
283,,,,,,,,,,,,Q9NS18,,P25874,P11177,Q8N8Q8,,,,N/A
284,,,,,,,,,,,,P12694,,Q92947,Q8WWR8,Q07817,,,,N/A
285,,,,,,,,,,,,Q9P0J0,,O95168,O43521,Q04837,,,,N/A
286,,,,,,,,,,,,Q13323,,Q8N4Q0,Q8IWW8,Q02338,,,,N/A
287,,,,,,,,,,,,P03915,,Q13794,O95139,Q96T52,,,,N/A
288,,,,,,,,,,,,P56962,,O94761,Q9Y697,Q9BRT2,,,,N/A
289,,,,,,,,,,,,Q9HAV7,,P03891,P12694,O14874,,,,N/A
290,,,,,,,,,,,,P49789,,Q16595,Q8N5G0,Q14790,,,,N/A
291,,,,,,,,,,,,P07954,,O75127,Q7Z695,Q16718,,,,N/A
292,,,,,,,,,,,,P04181,,Q9H2D1,P16260,P54819,,,,N/A
293,,,,,,,,,,,,Q14318,,O75489,Q9NX14,P16219,,,,N/A
294,,,,,,,,,,,,Q96AY3,,O75027,Q6PI48,Q2M3C7,,,,N/A
295,,,,,,,,,,,,P80404,,Q9UHN1,Q969V5,O60260,,,,N/A
296,,,,,,,,,,,,Q9NR77,,P55809,Q8IWA4,O95299,,,,N/A
297,,,,,,,,,,,,P11177,,Q96AY3,O75027,P00403,,,,N/A
298,,,,,,,,,,,,P12074,,Q16775,Q9NNW7,Q86VU5,,,,N/A
299,,,,,,,,,,,,P14854,,Q15526,Q02127,P23434,,,,N/A
300,,,,,,,,,,,,Q16775,,Q9UHK6,Q9UJS0,Q8NE86,,,,N/A
301,,,,,,,,,,,,Q02221,,Q9Y5T4,O75964,P22557,,,,N/A
302,,,,,,,,,,,,Q6YFQ2,,Q9BV35,Q96H96,Q5T440,,,,N/A
303,,,,,,,,,,,,Q96RP9,,P28288,P03905,P56556,,,,N/A
304,,,,,,,,,,,,Q9P2J9,,Q96IL0,Q13323,Q9NRY6,,,,N/A
305,,,,,,,,,,,,P50416,,P11177,O95202,Q6UB35,,,,N/A
306,,,,,,,,,,,,P22234,,Q13268,P07195,P13995,,,,N/A
307,,,,,,,,,,,,P22557,,P00403,Q8TBP6,Q9H903,,,,N/A
308,,,,,,,,,,,,Q15118,,Q7KZF4,Q00059,P10606,,,,N/A
309,,,,,,,,,,,,P49411,,Q96I99,Q9NZJ7,O43847,,,,N/A
310,,,,,,,,,,,,P07919,,Q15388,Q9H611,P48735,,,,N/A
311,,,,,,,,,,,,Q6ZT89,,Q96DC8,O95571,Q9NP92,,,,N/A
312,,,,,,,,,,,,Q8NC60,,Q14197,Q02218,Q9NVV4,,,,N/A
313,,,,,,,,,,,,Q9BQT8,,O75746,Q13825,Q8WUT9,,,,N/A
314,,,,,,,,,,,,Q8IXI1,,Q9BPX6,Q9UKU7,O43708,,,,N/A
315,,,,,,,,,,,,Q9Y3D6,,Q9GZT3,Q86YH6,Q9NR77,,,,N/A
316,,,,,,,,,,,,Q7Z5L4,,P49748,Q9Y4W6,O43181,,,,N/A
317,,,,,,,,,,,,Q4J6C6,,P19404,Q16718,P82932,,,,N/A
318,,,,,,,,,,,,O95168,,P24311,Q9NRV9,Q9H0U6,,,,N/A
319,,,,,,,,,,,,Q96TA2,,P49789,P17568,Q96GC5,,,,N/A
320,,,,,,,,,,,,Q6DKK2,,P30049,Q15388,P78537,,,,N/A
321,,,,,,,,,,,,Q9BUP3,,P06576,Q7KZF4,O95363,,,,N/A
322,,,,,,,,,,,,P24311,,O00763,A8MXV4,Q8WVM0,,,,N/A
323,,,,,,,,,,,,P48047,,Q9Y3D6,O00746,P22234,,,,N/A
324,,,,,,,,,,,,P13995,,O43708,O75414,O75616,,,,N/A
325,,,,,,,,,,,,P17568,,O15239,Q13232,P13196,,,,N/A
326,,,,,,,,,,,,Q15031,,Q14596,P10515,O75390,,,,N/A
327,,,,,,,,,,,,Q9UIJ7,,Q8N5M1,Q02338,,,,,N/A
328,,,,,,,,,,,,P54819,,Q9H825,Q96RQ3,,,,,N/A
329,,,,,,,,,,,,O75521,,Q9UK39,Q8NE22,,,,,N/A
330,,,,,,,,,,,,P25705,,P51649,Q16891,,,,,N/A
331,,,,,,,,,,,,P10515,,O75891,Q9H825,,,,,N/A
332,,,,,,,,,,,,P28331,,P50440,P13073,,,,,N/A
333,,,,,,,,,,,,P27105,,O15382,Q5JTZ9,,,,,N/A
334,,,,,,,,,,,,Q13162,,Q9Y6N5,Q9Y3A0,,,,,N/A
335,,,,,,,,,,,,Q96DP5,,P13196,O43865,,,,,N/A
336,,,,,,,,,,,,Q8NI60,,P36542,Q13268,,,,,N/A
337,,,,,,,,,,,,Q6PI48,,Q9Y6C9,O43464,,,,,N/A
338,,,,,,,,,,,,Q9NRD5,,P49411,Q9BV79,,,,,N/A
339,,,,,,,,,,,,Q9H3K2,,O75323,Q14318,,,,,N/A
340,,,,,,,,,,,,Q96A46,,Q13084,Q96AY3,,,,,N/A
341,,,,,,,,,,,,Q9H845,,Q16611,P03923,,,,,N/A
342,,,,,,,,,,,,Q96TC7,,P19099,Q9BZJ4,,,,,N/A
343,,,,,,,,,,,,Q9P0U1,,O14925,Q16854,,,,,N/A
344,,,,,,,,,,,,O94826,,Q8TAE8,P28331,,,,,N/A
345,,,,,,,,,,,,P53007,,Q330K2,P19404,,,,,N/A
346,,,,,,,,,,,,P22695,,Q96RP9,O60313,,,,,N/A
347,,,,,,,,,,,,O95169,,P03886,O95140,,,,,N/A
348,,,,,,,,,,,,Q8N1Q8,,O95169,Q9H7Z7,,,,,N/A
349,,,,,,,,,,,,Q9NRA0,,Q9H4A6,Q7Z434,,,,,N/A
350,,,,,,,,,,,,Q16595,,Q92523,O15229,,,,,N/A
351,,,,,,,,,,,,O95202,,P50336,P22557,,,,,N/A
352,,,,,,,,,,,,P05141,,Q96PE7,Q9NZB8,,,,,N/A
353,,,,,,,,,,,,Q14596,,Q7KZN9,P09110,,,,,N/A
354,,,,,,,,,,,,P03905,,O43272,P21953,,,,,N/A
355,,,,,,,,,,,,P03901,,Q9GZY8,Q12983,,,,,N/A
356,,,,,,,,,,,,Q9H9B4,,Q9BRX8,Q5RI15,,,,,N/A
357,,,,,,,,,,,,O43708,,Q13162,Q9UJ68,,,,,N/A
358,,,,,,,,,,,,Q9H936,,P43304,O14925,,,,,N/A
359,,,,,,,,,,,,Q9H1K4,,Q8N3J5,P49773,,,,,N/A
360,,,,,,,,,,,,Q16881,,Q16854,O75306,,,,,N/A
361,,,,,,,,,,,,Q8NBU5,,P07148,P39210,,,,,N/A
362,,,,,,,,,,,,Q86WU2,,P55084,P42765,,,,,N/A
363,,,,,,,,,,,,Q8WVC6,,P49821,Q9NPJ3,,,,,N/A
364,,,,,,,,,,,,,,O95299,P49753,,,,,N/A
365,,,,,,,,,,,,,,Q8IYB8,Q8WXI4,,,,,N/A
366,,,,,,,,,,,,,,Q9NXA8,Q8N1Q8,,,,,N/A
367,,,,,,,,,,,,,,Q02978,P12074,,,,,N/A
368,,,,,,,,,,,,,,O95258,P14854,,,,,N/A
369,,,,,,,,,,,,,,Q96A46,Q02221,,,,,N/A
370,,,,,,,,,,,,,,Q15390,Q6YFQ2,,,,,N/A
371,,,,,,,,,,,,,,P08574,,,,,,N/A
372,,,,,,,,,,,,,,Q99757,,,,,,N/A
373,,,,,,,,,,,,,,Q92843,,,,,,N/A
374,,,,,,,,,,,,,,Q8WV60,,,,,,N/A
375,,,,,,,,,,,,,,Q6P1Q0,,,,,,N/A
376,,,,,,,,,,,,,,Q6PML9,,,,,,N/A
377,,,,,,,,,,,,,,Q32NB8,,,,,,N/A
378,,,,,,,,,,,,,,P56556,,,,,,N/A
379,,,,,,,,,,,,,,Q13686,,,,,,N/A
380,,,,,,,,,,,,,,Q9NRD5,,,,,,N/A
381,,,,,,,,,,,,,,Q8N573,,,,,,N/A
382,,,,,,,,,,,,,,Q9UDW1,,,,,,N/A
383,,,,,,,,,,,,,,O95178,,,,,,N/A
384,,,,,,,,,,,,,,Q9NVS2,,,,,,N/A
385,,,,,,,,,,,,,,P27144,,,,,,N/A
386,,,,,,,,,,,,,,P04181,,,,,,N/A
387,,,,,,,,,,,,,,P29803,,,,,,N/A
388,,,,,,,,,,,,,,Q4U2R6,,,,,,N/A
389,,,,,,,,,,,,,,P15954,,,,,,N/A
390,,,,,,,,,,,,,,O14957,,,,,,N/A
391,,,,,,,,,,,,,,Q9HCL2,,,,,,N/A
392,,,,,,,,,,,,,,Q16654,,,,,,N/A
393,,,,,,,,,,,,,,P51687,,,,,,N/A
394,,,,,,,,,,,,,,Q53H12,,,,,,N/A
395,,,,,,,,,,,,,,P34897,,,,,,N/A
396,,,,,,,,,,,,,,Q9H0U6,,,,,,N/A
397,,,,,,,,,,,,,,Q96IX5,,,,,,N/A
398,,,,,,,,,,,,,,O75616,,,,,,N/A
399,,,,,,,,,,,,,,Q9NZ45,,,,,,N/A
400,,,,,,,,,,,,,,Q96T52,,,,,,N/A
401,,,,,,,,,,,,,,Q9BVS5,,,,,,N/A
402,,,,,,,,,,,,,,Q13011,,,,,,N/A
403,,,,,,,,,,,,,,P13073,,,,,,N/A
404,,,,,,,,,,,,,,Q9NUL7,,,,,,N/A
405,,,,,,,,,,,,,,Q7L2E3,,,,,,N/A
406,,,,,,,,,,,,,,Q8IVH4,,,,,,N/A
407,,,,,,,,,,,,,,Q8TB37,,,,,,N/A
408,,,,,,,,,,,,,,Q16718,,,,,,N/A
409,,,,,,,,,,,,,,O14548,,,,,,N/A
410,,,,,,,,,,,,,,Q96ER9,,,,,,N/A
411,,,,,,,,,,,,,,O43572,,,,,,N/A
412,,,,,,,,,,,,,,Q9UI09,,,,,,N/A
413,,,,,,,,,,,,,,Q96T66,,,,,,N/A
414,,,,,,,,,,,,,,P15538,,,,,,N/A
415,,,,,,,,,,,,,,Q16822,,,,,,N/A
416,,,,,,,,,,,,,,P42704,,,,,,N/A
417,,,,,,,,,,,,,,Q9UJZ1,,,,,,N/A
418,,,,,,,,,,,,,,Q9UKU7,,,,,,N/A
419,,,,,,,,,,,,,,Q5VWZ2,,,,,,N/A
420,,,,,,,,,,,,,,O75828,,,,,,N/A
421,,,,,,,,,,,,,,Q9NRP2,,,,,,N/A
422,,,,,,,,,,,,,,Q7Z7K0,,,,,,N/A
423,,,,,,,,,,,,,,Q9UJ68,,,,,,N/A
424,,,,,,,,,,,,,,P47985,,,,,,N/A
425,,,,,,,,,,,,,,Q8N5Z0,,,,,,N/A
426,,,,,,,,,,,,,,P00387,,,,,,N/A
427,,,,,,,,,,,,,,P03923,,,,,,N/A
428,,,,,,,,,,,,,,Q969G6,,,,,,N/A
429,,,,,,,,,,,,,,Q9UF12,,,,,,N/A
430,,,,,,,,,,,,,,Q8IXI2,,,,,,N/A
431,,,,,,,,,,,,,,Q9Y277,,,,,,N/A
432,,,,,,,,,,,,,,O15091,,,,,,N/A
